Timestamp,Scenario,Episode,Reward,Steps,Success,Entropy,EntropyCoef,MostCommonAction,ActionFrequency
2025-05-03 20:55:54,tiny-hard,230,133.0,52,Yes,3.1006,0.03,6,0.12
2025-05-03 20:55:54,tiny-hard,231,94.0,85,Yes,3.0787,0.03,2,0.11
2025-05-03 20:55:54,tiny-hard,232,91.0,88,Yes,3.0768,0.03,2,0.23
2025-05-03 20:55:55,tiny-hard,233,115.0,65,Yes,3.0478,0.03,23,0.15
2025-05-03 20:55:55,tiny-hard,234,149.0,41,Yes,3.0841,0.03,2,0.15
2025-05-03 20:55:55,tiny-hard,235,96.0,73,Yes,2.9987,0.03,23,0.14
2025-05-03 20:55:55,tiny-hard,236,74.0,102,Yes,3.0585,0.03,2,0.14
2025-05-03 20:55:55,tiny-hard,237,117.0,55,Yes,3.0133,0.03,2,0.13
2025-05-03 20:55:55,tiny-hard,238,98.0,76,Yes,3.0552,0.03,23,0.17
2025-05-03 20:55:56,tiny-hard,239,123.0,59,Yes,3.0355,0.03,23,0.14
2025-05-03 20:55:56,tiny-hard,240,165.0,26,Yes,3.0063,0.03,23,0.19
2025-05-03 20:55:56,tiny-hard,241,96.0,82,Yes,3.0208,0.03,2,0.2
2025-05-03 20:55:56,tiny-hard,242,68.0,96,Yes,3.0507,0.03,2,0.11
2025-05-03 20:55:56,tiny-hard,243,130.0,51,Yes,3.0376,0.03,23,0.2
2025-05-03 20:55:56,tiny-hard,244,128.0,55,Yes,3.0239,0.03,2,0.15
2025-05-03 20:55:56,tiny-hard,245,131.0,54,Yes,2.9339,0.03,2,0.13
2025-05-03 20:55:56,tiny-hard,246,116.0,67,Yes,2.9443,0.03,23,0.12
2025-05-03 20:55:57,tiny-hard,247,169.0,26,Yes,2.8777,0.03,23,0.19
2025-05-03 20:55:57,tiny-hard,248,113.0,71,Yes,2.9239,0.03,23,0.15
2025-05-03 20:55:57,tiny-hard,249,59.0,105,Yes,2.8997,0.03,23,0.17
2025-05-03 20:55:57,tiny-hard,250,120.0,68,Yes,2.9274,0.03,23,0.16
2025-05-03 20:55:57,tiny-hard,251,155.0,37,Yes,2.9063,0.03,2,0.22
2025-05-03 20:55:57,tiny-hard,252,122.0,63,Yes,2.9182,0.03,23,0.19
2025-05-03 20:55:57,tiny-hard,253,97.0,82,Yes,2.9029,0.03,2,0.2
2025-05-03 20:55:58,tiny-hard,254,139.0,46,Yes,2.9005,0.03,2,0.17
2025-05-03 20:55:58,tiny-hard,255,93.0,91,Yes,2.8995,0.03,2,0.21
2025-05-03 20:55:58,tiny-hard,256,121.0,57,Yes,2.9068,0.03,23,0.14
2025-05-03 20:55:58,tiny-hard,257,154.0,34,Yes,2.9089,0.03,23,0.15
2025-05-03 20:55:58,tiny-hard,258,169.0,22,Yes,2.8842,0.03,23,0.18
2025-05-03 20:55:58,tiny-hard,259,87.0,94,Yes,2.9059,0.03,2,0.19
2025-05-03 20:55:58,tiny-hard,260,129.0,52,Yes,2.8665,0.03,23,0.17
2025-05-03 20:55:58,tiny-hard,261,142.0,35,Yes,2.8791,0.03,4,0.17
2025-05-03 20:55:59,tiny-hard,262,117.0,54,Yes,2.8586,0.03,2,0.15
2025-05-03 20:55:59,tiny-hard,263,152.0,37,Yes,2.8686,0.03,2,0.19
2025-05-03 20:55:59,tiny-hard,264,158.0,33,Yes,2.7914,0.03,2,0.3
2025-05-03 20:55:59,tiny-hard,265,146.0,42,Yes,2.8227,0.03,2,0.17
2025-05-03 20:55:59,tiny-hard,266,142.0,44,Yes,2.814,0.03,2,0.2
2025-05-03 20:55:59,tiny-hard,267,174.0,16,Yes,2.784,0.03,6,0.25
2025-05-03 20:55:59,tiny-hard,268,178.0,18,Yes,2.8041,0.03,23,0.28
2025-05-03 20:55:59,tiny-hard,269,178.0,16,Yes,2.8019,0.03,2,0.25
2025-05-03 20:55:59,tiny-hard,270,135.0,48,Yes,2.7754,0.03,2,0.23
2025-05-03 20:55:59,tiny-hard,271,137.0,43,Yes,2.7992,0.03,2,0.19
2025-05-03 20:55:59,tiny-hard,272,134.0,45,Yes,2.7401,0.03,2,0.18
2025-05-03 20:55:59,tiny-hard,273,147.0,43,Yes,2.7307,0.03,2,0.33
2025-05-03 20:56:00,tiny-hard,274,161.0,24,Yes,2.7222,0.03,16,0.21
2025-05-03 20:56:00,tiny-hard,275,127.0,51,Yes,2.7473,0.03,2,0.24
2025-05-03 20:56:00,tiny-hard,276,134.0,50,Yes,2.702,0.03,2,0.2
2025-05-03 20:56:00,tiny-hard,277,169.0,24,Yes,2.6614,0.03,23,0.38
2025-05-03 20:56:00,tiny-hard,278,157.0,36,Yes,2.7028,0.03,2,0.28
2025-05-03 20:56:00,tiny-hard,279,160.0,34,Yes,2.6904,0.03,2,0.35
2025-05-03 20:56:00,tiny-hard,280,169.0,24,Yes,2.6642,0.03,23,0.25
2025-05-03 20:56:00,tiny-hard,281,157.0,35,Yes,2.6771,0.03,2,0.34
2025-05-03 20:56:00,tiny-hard,282,142.0,43,Yes,2.6463,0.03,23,0.16
2025-05-03 20:56:00,tiny-hard,283,147.0,35,Yes,2.6569,0.03,2,0.17
2025-05-03 20:56:00,tiny-hard,284,160.0,26,Yes,2.6272,0.03,16,0.19
2025-05-03 20:56:00,tiny-hard,285,100.0,79,Yes,2.6415,0.03,2,0.23
2025-05-03 20:56:01,tiny-hard,286,172.0,22,Yes,2.6148,0.03,23,0.27
2025-05-03 20:56:01,tiny-hard,287,172.0,23,Yes,2.6011,0.03,2,0.26
2025-05-03 20:56:01,tiny-hard,288,124.0,64,Yes,2.6281,0.03,2,0.31
2025-05-03 20:56:01,tiny-hard,289,146.0,41,Yes,2.576,0.03,2,0.2
2025-05-03 20:56:01,tiny-hard,290,163.0,26,Yes,2.611,0.03,23,0.19
2025-05-03 20:56:01,tiny-hard,291,153.0,40,Yes,2.6228,0.03,23,0.22
2025-05-03 20:56:01,tiny-hard,292,148.0,40,Yes,2.5968,0.03,2,0.18
2025-05-03 20:56:01,tiny-hard,293,109.0,67,Yes,2.6286,0.03,2,0.27
2025-05-03 20:56:02,tiny-hard,294,153.0,34,Yes,2.618,0.03,2,0.26
2025-05-03 20:56:02,tiny-hard,295,67.0,111,Yes,2.623,0.03,2,0.31
